<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:50 bilby INFO    :   a_2 = 0.07939556734353614
23:50 bilby INFO    :   tilt_1 = 0.0
23:50 bilby INFO    :   tilt_2 = 0.0
23:50 bilby INFO    :   phi_12 = 0.0
23:50 bilby INFO    :   phi_jl = 0.0
23:50 bilby INFO    :   theta_jn = 2.2984481941588255
23:50 bilby INFO    :   psi = 1.7105284076824245
23:50 bilby INFO    :   phase = 0.8695117765693838
23:50 bilby INFO    :   ra = 3.939359405919016
23:50 bilby INFO    :   dec = 0.4416786867980836
23:50 bilby INFO    :   luminosity_distance = 196.00753660686615
23:50 bilby INFO    :   geocent_time = 29650649.177641746
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 5.77
23:51 bilby INFO    :   matched filter SNR = 5.42+0.32j
23:51 bilby INFO    :   chirp_mass = 1.3954498002714233
23:51 bilby INFO    :   mass_ratio = 0.8572149143409119
23:51 bilby INFO    :   a_1 = 0.0020121853858080297
23:51 bilby INFO    :   a_2 = 0.03163685461554514
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.9920673754282705
23:51 bilby INFO    :   psi = 0.44564393862637586
23:51 bilby INFO    :   phase = 1.47871282222331
23:51 bilby INFO    :   ra = 3.753223242258413
23:51 bilby INFO    :   dec = -0.6342150941976821
23:51 bilby INFO    :   luminosity_distance = 151.34209988028476
23:51 bilby INFO    :   geocent_time = 16364937.589931162
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 3.00
23:51 bilby INFO    :   matched filter SNR = 1.32+0.03j
23:51 bilby INFO    :   chirp_mass = 1.3954498002714233
23:51 bilby INFO    :   mass_ratio = 0.8572149143409119
23:51 bilby INFO    :   a_1 = 0.0020121853858080297
23:51 bilby INFO    :   a_2 = 0.03163685461554514
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.9920673754282705
23:51 bilby INFO    :   psi = 0.44564393862637586
23:51 bilby INFO    :   phase = 1.47871282222331
23:51 bilby INFO    :   ra = 3.753223242258413
23:51 bilby INFO    :   dec = -0.6342150941976821
23:51 bilby INFO    :   luminosity_distance = 151.34209988028476
23:51 bilby INFO    :   geocent_time = 16364937.589931162
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 3.39
23:51 bilby INFO    :   matched filter SNR = 4.95+0.26j
23:51 bilby INFO    :   chirp_mass = 1.1403550723980416
23:51 bilby INFO    :   mass_ratio = 0.9380522566432539
23:51 bilby INFO    :   a_1 = 0.018446336593376144
23:51 bilby INFO    :   a_2 = 0.04871960740520918
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.725623166670298
23:51 bilby INFO    :   psi = 0.5686814131543676
23:51 bilby INFO    :   phase = 2.445853435606129
23:51 bilby INFO    :   ra = 1.3947885240859468
23:51 bilby INFO    :   dec = 0.20326883900698223
23:51 bilby INFO    :   luminosity_distance = 151.66214309442685
23:51 bilby INFO    :   geocent_time = 6701111.474733545
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 1.44
23:51 bilby INFO    :   matched filter SNR = 0.06-1.07j
23:51 bilby INFO    :   chirp_mass = 1.2493989553559677
23:51 bilby INFO    :   mass_ratio = 0.8290293158199009
23:51 bilby INFO    :   a_1 = 0.010452099177784691
23:51 bilby INFO    :   a_2 = 0.005254997737031875
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.4769324296690747
23:51 bilby INFO    :   psi = 0.2631334433987704
23:51 bilby INFO    :   phase = 1.439714579078275
23:51 bilby INFO    :   ra = 2.760163224505792
23:51 bilby INFO    :   dec = 0.22640968278834475
23:51 bilby INFO    :   luminosity_distance = 195.49764191751257
23:51 bilby INFO    :   geocent_time = 20974942.363198448
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 1.81
23:51 bilby INFO    :   matched filter SNR = -0.93-0.68j
23:51 bilby INFO    :   chirp_mass = 1.3954498002714233
23:51 bilby INFO    :   mass_ratio = 0.8572149143409119
23:51 bilby INFO    :   a_1 = 0.0020121853858080297
23:51 bilby INFO    :   a_2 = 0.03163685461554514
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.9920673754282705
23:51 bilby INFO    :   psi = 0.44564393862637586
23:51 bilby INFO    :   phase = 1.47871282222331
23:51 bilby INFO    :   ra = 3.753223242258413
23:51 bilby INFO    :   dec = -0.6342150941976821
23:51 bilby INFO    :   luminosity_distance = 151.34209988028476
23:51 bilby INFO    :   geocent_time = 16364937.589931162
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 1.98
23:51 bilby INFO    :   matched filter SNR = 2.26-0.51j
23:51 bilby INFO    :   chirp_mass = 1.1403550723980416
23:51 bilby INFO    :   mass_ratio = 0.9380522566432539
23:51 bilby INFO    :   a_1 = 0.018446336593376144
23:51 bilby INFO    :   a_2 = 0.04871960740520918
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.725623166670298
23:51 bilby INFO    :   psi = 0.5686814131543676
23:51 bilby INFO    :   phase = 2.445853435606129
23:51 bilby INFO    :   ra = 1.3947885240859468
23:51 bilby INFO    :   dec = 0.20326883900698223
23:51 bilby INFO    :   luminosity_distance = 151.66214309442685
23:51 bilby INFO    :   geocent_time = 6701111.474733545
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 0.56
23:51 bilby INFO    :   matched filter SNR = 0.10-0.37j
23:51 bilby INFO    :   chirp_mass = 1.2493989553559677
23:51 bilby INFO    :   mass_ratio = 0.8290293158199009
23:51 bilby INFO    :   a_1 = 0.010452099177784691
23:51 bilby INFO    :   a_2 = 0.005254997737031875
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.4769324296690747
23:51 bilby INFO    :   psi = 0.2631334433987704
23:51 bilby INFO    :   phase = 1.439714579078275
23:51 bilby INFO    :   ra = 2.760163224505792
23:51 bilby INFO    :   dec = 0.22640968278834475
23:51 bilby INFO    :   luminosity_distance = 195.49764191751257
23:51 bilby INFO    :   geocent_time = 20974942.363198448
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 1.02
23:51 bilby INFO    :   matched filter SNR = 0.15+1.64j
23:51 bilby INFO    :   chirp_mass = 1.1403550723980416
23:51 bilby INFO    :   mass_ratio = 0.9380522566432539
23:51 bilby INFO    :   a_1 = 0.018446336593376144
23:51 bilby INFO    :   a_2 = 0.04871960740520918
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.725623166670298
23:51 bilby INFO    :   psi = 0.5686814131543676
23:51 bilby INFO    :   phase = 2.445853435606129
23:51 bilby INFO    :   ra = 1.3947885240859468
23:51 bilby INFO    :   dec = 0.20326883900698223
23:51 bilby INFO    :   luminosity_distance = 151.66214309442685
23:51 bilby INFO    :   geocent_time = 6701111.474733545
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.36
23:51 bilby INFO    :   matched filter SNR = -0.15-1.02j
23:51 bilby INFO    :   chirp_mass = 1.2493989553559677
23:51 bilby INFO    :   mass_ratio = 0.8290293158199009
23:51 bilby INFO    :   a_1 = 0.010452099177784691
23:51 bilby INFO    :   a_2 = 0.005254997737031875
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.4769324296690747
23:51 bilby INFO    :   psi = 0.2631334433987704
23:51 bilby INFO    :   phase = 1.439714579078275
23:51 bilby INFO    :   ra = 2.760163224505792
23:51 bilby INFO    :   dec = 0.22640968278834475
23:51 bilby INFO    :   luminosity_distance = 195.49764191751257
23:51 bilby INFO    :   geocent_time = 20974942.363198448
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 3.35
23:51 bilby INFO    :   matched filter SNR = 4.80+2.51j
23:51 bilby INFO    :   chirp_mass = 1.331740563291524
23:51 bilby INFO    :   mass_ratio = 0.8335232446512729
23:51 bilby INFO    :   a_1 = 0.02622566196226578
23:51 bilby INFO    :   a_2 = 0.02512437156258093
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 2.1571998607950014
23:51 bilby INFO    :   psi = 1.15703858491111
23:51 bilby INFO    :   phase = 1.3655131669245566
23:51 bilby INFO    :   ra = 5.733903136721111
23:51 bilby INFO    :   dec = -0.00976074679668086
23:51 bilby INFO    :   luminosity_distance = 142.48417402125204
23:51 bilby INFO    :   geocent_time = 29052874.491584923
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 1.37
23:51 bilby INFO    :   matched filter SNR = -0.93+1.63j
23:51 bilby INFO    :   chirp_mass = 1.331740563291524
23:51 bilby INFO    :   mass_ratio = 0.8335232446512729
23:51 bilby INFO    :   a_1 = 0.02622566196226578
23:51 bilby INFO    :   a_2 = 0.02512437156258093
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 2.1571998607950014
23:51 bilby INFO    :   psi = 1.15703858491111
23:51 bilby INFO    :   phase = 1.3655131669245566
23:51 bilby INFO    :   ra = 5.733903136721111
23:51 bilby INFO    :   dec = -0.00976074679668086
23:51 bilby INFO    :   luminosity_distance = 142.48417402125204
23:51 bilby INFO    :   geocent_time = 29052874.491584923
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 1.53
23:51 bilby INFO    :   matched filter SNR = 2.66+0.44j
23:51 bilby INFO    :   chirp_mass = 1.331740563291524
23:51 bilby INFO    :   mass_ratio = 0.8335232446512729
23:51 bilby INFO    :   a_1 = 0.02622566196226578
23:51 bilby INFO    :   a_2 = 0.02512437156258093
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 2.1571998607950014
23:51 bilby INFO    :   psi = 1.15703858491111
23:51 bilby INFO    :   phase = 1.3655131669245566
23:51 bilby INFO    :   ra = 5.733903136721111
23:51 bilby INFO    :   dec = -0.00976074679668086
23:51 bilby INFO    :   luminosity_distance = 142.48417402125204
23:51 bilby INFO    :   geocent_time = 29052874.491584923
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 1.25
23:51 bilby INFO    :   matched filter SNR = 2.34-1.99j
23:51 bilby INFO    :   chirp_mass = 1.1207807191074373
23:51 bilby INFO    :   mass_ratio = 0.8880418582327703
23:51 bilby INFO    :   a_1 = 0.03528382262076041
23:51 bilby INFO    :   a_2 = 0.07085397459167402
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.3143046067709356
23:51 bilby INFO    :   psi = 1.697828836805266
23:51 bilby INFO    :   phase = 2.7085700256247454
23:51 bilby INFO    :   ra = 1.368084996922978
23:51 bilby INFO    :   dec = -0.1363039878535761
23:51 bilby INFO    :   luminosity_distance = 187.75054657374193
23:51 bilby INFO    :   geocent_time = 6923482.5011088615
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 1.14
23:51 bilby INFO    :   matched filter SNR = 0.35+1.82j
23:51 bilby INFO    :   chirp_mass = 1.1207807191074373
23:51 bilby INFO    :   mass_ratio = 0.8880418582327703
23:51 bilby INFO    :   a_1 = 0.03528382262076041
23:51 bilby INFO    :   a_2 = 0.07085397459167402
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.3143046067709356
23:51 bilby INFO    :   psi = 1.697828836805266
23:51 bilby INFO    :   phase = 2.7085700256247454
23:51 bilby INFO    :   ra = 1.368084996922978
23:51 bilby INFO    :   dec = -0.1363039878535761
23:51 bilby INFO    :   luminosity_distance = 187.75054657374193
23:51 bilby INFO    :   geocent_time = 6923482.5011088615
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 13.99
23:51 bilby INFO    :   matched filter SNR = 15.25-1.00j
23:51 bilby INFO    :   chirp_mass = 1.5234685756101631
23:51 bilby INFO    :   mass_ratio = 0.8948347696804924
23:51 bilby INFO    :   a_1 = 0.09393039977227806
23:51 bilby INFO    :   a_2 = 0.01981711360683526
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.6097557495448335
23:51 bilby INFO    :   psi = 2.650484937583245
23:51 bilby INFO    :   phase = 0.3396126138220083
23:51 bilby INFO    :   ra = 2.6830064830100864
23:51 bilby INFO    :   dec = -0.28930585476410947
23:51 bilby INFO    :   luminosity_distance = 114.3922183472918
23:51 bilby INFO    :   geocent_time = 6620643.737726171
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.58
23:51 bilby INFO    :   matched filter SNR = 0.90-0.06j
23:51 bilby INFO    :   chirp_mass = 1.1207807191074373
23:51 bilby INFO    :   mass_ratio = 0.8880418582327703
23:51 bilby INFO    :   a_1 = 0.03528382262076041
23:51 bilby INFO    :   a_2 = 0.07085397459167402
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.3143046067709356
23:51 bilby INFO    :   psi = 1.697828836805266
23:51 bilby INFO    :   phase = 2.7085700256247454
23:51 bilby INFO    :   ra = 1.368084996922978
23:51 bilby INFO    :   dec = -0.1363039878535761
23:51 bilby INFO    :   luminosity_distance = 187.75054657374193
23:51 bilby INFO    :   geocent_time = 6923482.5011088615
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 6.80
23:51 bilby INFO    :   matched filter SNR = 8.55+1.37j
23:51 bilby INFO    :   chirp_mass = 1.5234685756101631
23:51 bilby INFO    :   mass_ratio = 0.8948347696804924
23:51 bilby INFO    :   a_1 = 0.09393039977227806
23:51 bilby INFO    :   a_2 = 0.01981711360683526
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.6097557495448335
23:51 bilby INFO    :   psi = 2.650484937583245
23:51 bilby INFO    :   phase = 0.3396126138220083
23:51 bilby INFO    :   ra = 2.6830064830100864
23:51 bilby INFO    :   dec = -0.28930585476410947
23:51 bilby INFO    :   luminosity_distance = 114.3922183472918
23:51 bilby INFO    :   geocent_time = 6620643.737726171
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 4.82
23:51 bilby INFO    :   matched filter SNR = 5.84+0.01j
23:51 bilby INFO    :   chirp_mass = 1.068482467579779
23:51 bilby INFO    :   mass_ratio = 0.8855224448889154
23:51 bilby INFO    :   a_1 = 0.005117233821669687
23:51 bilby INFO    :   a_2 = 0.07316098774173024
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.8149081737901755
23:51 bilby INFO    :   psi = 0.9749391317700978
23:51 bilby INFO    :   phase = 6.2466384187947455
23:51 bilby INFO    :   ra = 3.87449695841075
23:51 bilby INFO    :   dec = 0.6568917573675788
23:51 bilby INFO    :   luminosity_distance = 153.53625942969995
23:51 bilby INFO    :   geocent_time = 4451506.239567577
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 2.16
23:51 bilby INFO    :   matched filter SNR = 2.22+1.87j
23:51 bilby INFO    :   chirp_mass = 1.5234685756101631
23:51 bilby INFO    :   mass_ratio = 0.8948347696804924
23:51 bilby INFO    :   a_1 = 0.09393039977227806
23:51 bilby INFO    :   a_2 = 0.01981711360683526
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.6097557495448335
23:51 bilby INFO    :   psi = 2.650484937583245
23:51 bilby INFO    :   phase = 0.3396126138220083
23:51 bilby INFO    :   ra = 2.6830064830100864
23:51 bilby INFO    :   dec = -0.28930585476410947
23:51 bilby INFO    :   luminosity_distance = 114.3922183472918
23:51 bilby INFO    :   geocent_time = 6620643.737726171
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 3.57
23:51 bilby INFO    :   matched filter SNR = 4.45-0.69j
23:51 bilby INFO    :   chirp_mass = 1.068482467579779
23:51 bilby INFO    :   mass_ratio = 0.8855224448889154
23:51 bilby INFO    :   a_1 = 0.005117233821669687
23:51 bilby INFO    :   a_2 = 0.07316098774173024
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.8149081737901755
23:51 bilby INFO    :   psi = 0.9749391317700978
23:51 bilby INFO    :   phase = 6.2466384187947455
23:51 bilby INFO    :   ra = 3.87449695841075
23:51 bilby INFO    :   dec = 0.6568917573675788
23:51 bilby INFO    :   luminosity_distance = 153.53625942969995
23:51 bilby INFO    :   geocent_time = 4451506.239567577
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.18
23:51 bilby INFO    :   matched filter SNR = 0.92+0.69j
23:51 bilby INFO    :   chirp_mass = 1.068482467579779
23:51 bilby INFO    :   mass_ratio = 0.8855224448889154
23:51 bilby INFO    :   a_1 = 0.005117233821669687
23:51 bilby INFO    :   a_2 = 0.07316098774173024
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.8149081737901755
23:51 bilby INFO    :   psi = 0.9749391317700978
23:51 bilby INFO    :   phase = 6.2466384187947455
23:51 bilby INFO    :   ra = 3.87449695841075
23:51 bilby INFO    :   dec = 0.6568917573675788
23:51 bilby INFO    :   luminosity_distance = 153.53625942969995
23:51 bilby INFO    :   geocent_time = 4451506.239567577
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 9.85
23:51 bilby INFO    :   matched filter SNR = 8.69+1.11j
23:51 bilby INFO    :   chirp_mass = 1.5986501411224308
23:51 bilby INFO    :   mass_ratio = 0.9167413482227803
23:51 bilby INFO    :   a_1 = 0.07756295262835576
23:51 bilby INFO    :   a_2 = 0.07621076057040968
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.9091309811167039
23:51 bilby INFO    :   psi = 2.8980725445000757
23:51 bilby INFO    :   phase = 5.017106202306636
23:51 bilby INFO    :   ra = 3.960305000011639
23:51 bilby INFO    :   dec = 0.44450595846001895
23:51 bilby INFO    :   luminosity_distance = 121.95173586523018
23:51 bilby INFO    :   geocent_time = 25123109.239901006
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 5.52
23:51 bilby INFO    :   matched filter SNR = 6.03-0.62j
23:51 bilby INFO    :   chirp_mass = 1.5986501411224308
23:51 bilby INFO    :   mass_ratio = 0.9167413482227803
23:51 bilby INFO    :   a_1 = 0.07756295262835576
23:51 bilby INFO    :   a_2 = 0.07621076057040968
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.9091309811167039
23:51 bilby INFO    :   psi = 2.8980725445000757
23:51 bilby INFO    :   phase = 5.017106202306636
23:51 bilby INFO    :   ra = 3.960305000011639
23:51 bilby INFO    :   dec = 0.44450595846001895
23:51 bilby INFO    :   luminosity_distance = 121.95173586523018
23:51 bilby INFO    :   geocent_time = 25123109.239901006
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 1.08
23:51 bilby INFO    :   matched filter SNR = 0.20-0.33j
23:51 bilby INFO    :   chirp_mass = 1.5986501411224308
23:51 bilby INFO    :   mass_ratio = 0.9167413482227803
23:51 bilby INFO    :   a_1 = 0.07756295262835576
23:51 bilby INFO    :   a_2 = 0.07621076057040968
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.9091309811167039
23:51 bilby INFO    :   psi = 2.8980725445000757
23:51 bilby INFO    :   phase = 5.017106202306636
23:51 bilby INFO    :   ra = 3.960305000011639
23:51 bilby INFO    :   dec = 0.44450595846001895
23:51 bilby INFO    :   luminosity_distance = 121.95173586523018
23:51 bilby INFO    :   geocent_time = 25123109.239901006
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 4.39
23:51 bilby INFO    :   matched filter SNR = 6.34-0.36j
23:51 bilby INFO    :   chirp_mass = 1.609927452727393
23:51 bilby INFO    :   mass_ratio = 0.870167628874795
23:51 bilby INFO    :   a_1 = 0.06104696466287216
23:51 bilby INFO    :   a_2 = 0.018415426658863067
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.2234438722051346
23:51 bilby INFO    :   psi = 2.106146839189294
23:51 bilby INFO    :   phase = 5.167296533710338
23:51 bilby INFO    :   ra = 2.6978211801711125
23:51 bilby INFO    :   dec = 0.9845749485429699
23:51 bilby INFO    :   luminosity_distance = 126.9290223886556
23:51 bilby INFO    :   geocent_time = 1450611.8762810433
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 3.52
23:51 bilby INFO    :   matched filter SNR = 4.98-1.46j
23:51 bilby INFO    :   chirp_mass = 1.609927452727393
23:51 bilby INFO    :   mass_ratio = 0.870167628874795
23:51 bilby INFO    :   a_1 = 0.06104696466287216
23:51 bilby INFO    :   a_2 = 0.018415426658863067
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.2234438722051346
23:51 bilby INFO    :   psi = 2.106146839189294
23:51 bilby INFO    :   phase = 5.167296533710338
23:51 bilby INFO    :   ra = 2.6978211801711125
23:51 bilby INFO    :   dec = 0.9845749485429699
23:51 bilby INFO    :   luminosity_distance = 126.9290223886556
23:51 bilby INFO    :   geocent_time = 1450611.8762810433
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 6.62
23:51 bilby INFO    :   matched filter SNR = 6.54-0.25j
23:51 bilby INFO    :   chirp_mass = 1.461074546084841
23:51 bilby INFO    :   mass_ratio = 0.8735189642097775
23:51 bilby INFO    :   a_1 = 0.060156313305080804
23:51 bilby INFO    :   a_2 = 0.03936001846074294
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.7299453482711441
23:51 bilby INFO    :   psi = 1.9099512579162052
23:51 bilby INFO    :   phase = 5.227268160238879
23:51 bilby INFO    :   ra = 3.825556591892854
23:51 bilby INFO    :   dec = -0.046022655184089274
23:51 bilby INFO    :   luminosity_distance = 181.27307340538806
23:51 bilby INFO    :   geocent_time = 16328731.589116782
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 1.47
23:51 bilby INFO    :   matched filter SNR = 2.44-0.47j
23:51 bilby INFO    :   chirp_mass = 1.609927452727393
23:51 bilby INFO    :   mass_ratio = 0.870167628874795
23:51 bilby INFO    :   a_1 = 0.06104696466287216
23:51 bilby INFO    :   a_2 = 0.018415426658863067
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.2234438722051346
23:51 bilby INFO    :   psi = 2.106146839189294
23:51 bilby INFO    :   phase = 5.167296533710338
23:51 bilby INFO    :   ra = 2.6978211801711125
23:51 bilby INFO    :   dec = 0.9845749485429699
23:51 bilby INFO    :   luminosity_distance = 126.9290223886556
